avg_sunshine,avg_rain,nitrogen,potash,phosphate,production
1103.9,62.53333333,52888,10466,23912,984.31
886.4,52.89166667,63978,12392,30775,1177.1
1068.5,64.175,60332,11458,27558,1095.84
1149.7,63.2,77428,19543,45185,1319.18
1282.3,80.21666667,72843,17339,45815,1416.48
1092.1,61.93333333,93725,16214,50474,1534.22
1568,81.75833333,80745,16124,42229,1296.24
1379.7,73.175,92460,16253,54358,1444.24
1008.7,68.525,109099,19423,62410,880.6
1419.1,96.45,10661,1959,4827,788.65
1709.8,101.5666667,12218,2520,6136,836.54
1259.2,88.60833333,9710,715,3270,927.73
1398.3,86.50833333,11578,3579,5451,729.33
1030.9,48.66666667,17440,3212,9076,682.46
1623.2,100.0416667,16819,5277,9675,1184.98
1160.5,76.58333333,16701,3459,10399,772.88
1542.6,94.65,16472,3495,8764,1341.33
1434.5,94.96666667,13070,2909,7129,1265.91
1476.6,90.65,21424,4606,11737,1377.04
1538.5,115.725,19698,5141,13415,664.46
1348,71.20833333,72879,15430,47155,1147.58
1206.7,68.51666667,101407,21781,46657,1324.71
1434.2,92.84166667,106660,30274,55126,1483.28
1114.5,73.45,106007,23481,53556,1252.38
937.5,30.475,115245,24550,59287,1307.24
1109.1,53.89166667,127705,27617,64093,1521.13
1322.9,85.79166667,143926,27341,66868,1421.37
1233,69.64166667,140933,12325,63782,1974.69
1443.6,83.9,133516,16718,62690,1749.21
1233.2,64.91666667,131220,20116,56975,2127.73
921.4,60.225,127207,16422,51969,1412.83
1475.7,85.44166667,55418,5494,14434,874.16
1091.7,60.19166667,60337,6684,17875,1127.18
1269.4,76.325,56764,4978,14927,1160.03
1047,68.01666667,51999,7429,20055,1070.95
791.4,39.71666667,59188,7339,25472,994.29
973.9,56.13333333,60950,8969,28185,1333.61
1290.1,88.66666667,79347,8989,29934,1557.35
1350.1,71.18333333,76076,5641,28892,1746.82
1449.5,95.43333333,74396,5533,25749,1577.16
1348.2,85.79166667,77949,6235,28868,1683.92
1056.8,68.59166667,75540,7911,32253,1340.65
1089.1,65.075,21975,3245,8460,437.91
1291.8,79.125,23067,3014,9135,532.65
1513.9,101.3166667,28705,5309,11004,500.83
978.2,27.31666667,30471,4195,13966,470.53
988.3,55.73333333,24194,4622,13785,598.26
1288.5,84.95833333,30099,2241,14000,602.66
1237.3,80.85,25807,1767,10948,641.28
1221.3,69.6,25812,2344,11328,580.76
1227.8,63.9,27928,4197,11565,657.79
1192.1,71.38333333,31033,3660,14398,414.89
1186.3,66.2,12305,1387,6099,403.92
1153.4,66.56666667,15725,2210,6950,435.45
1119.6,63.33333333,16910,3551,10337,449.93
596.7,31.725,14897,2961,10262,399.46
1383.6,94.4,13484,2471,10318,530.08
1122.5,65.025,22160,1782,11396,610.07
809,47.19166667,25632,3114,11078,633.47
840,54.61666667,22005,5317,11871,687.04
989.8,49.76666667,28205,4556,15297,440.9
1283.7,62.5,50877,3046,27139,292.91
2109.7,128.1083333,57705,389,22933,364.36
968.8,53.53333333,48381,1023,21016,228
1043.9,57.79166667,57804,1271,23267,189.33
1937.9,115.4,10486,722,6693,365.28
1549.1,87.89166667,10663,744,6582,299.34
1010.6,36.85,14461,764,9454,338.2
1173.6,61.53333333,16377,484,8403,486.46
1428.8,76.475,15732,913,12464,434.08
1076,51.94166667,15649,596,10125,449.33
1004.7,66.69166667,19477,916,12859,445.33
1078.7,65.55833333,35016,3192,14165,38.37
1408,83.5,41304,2149,13320,28.05
807,40.675,38309,3598,15624,48
1133.3,74.5,47316,3922,17967,54
1585.6,47.31666667,9841,1543,4647,13.93
1084.4,56.54166667,13901,1694,5097,14.58
1163,67.56666667,13128,2185,7769,14.9
1039.5,52.04166667,19500,846,12182,17.21
1821,104.925,15197,864,7618,24.99
915.2,46.43333333,19002,1062,8081,25.33
1006.1,53.35833333,24755,1579,10019,89.33
1449.1,75.96666667,6774,421,3821,143.95
1322.5,66.91666667,7324,418,4468,135.81
889.1,31.34166667,12456,689,7498,122.4
1118.5,61.65833333,18777,1107,10162,281.01
1734.7,102.0583333,21318,313,8514,440.99
880.3,45.10833333,23150,501,9939,199.33
1013.7,62.43333333,28360,602,11535,238.67
1387.9,61.15,8317,137,2653,212.69
1828.1,103.4833333,9255,114,3263,242.15
1229.1,70.70833333,11043,163,5309,274
1195.8,73.63333333,11545,133,3925,365.33
865.5,50.28333333,16268,291,12896,5.33
1793.8,110.1916667,9242,35,7013,62.31
824.4,54.475,10116,92,5627,70.67
971.4,62.53333333,11349,88,7231,82.67
1094.7,62.35833333,6446,26,5613,64.91
1621.9,106.7,8051,41,5978,91.51
709,41.46666667,6222,50,3941,76.67
1224.2,50.125,16764,106,9875,199.65
1479.2,81.28333333,18662,66,8842,214.11
957.9,59.61666667,13590,336,7709,246
1487.4,84.7,7717,40,4611,238.24
1327.3,66.55833333,10087,62,4503,172.7
1242.7,82.025,6134,50,3379,126
806,48.08333333,6962,18,3812,137.33
1471.6,55.91666667,15131,1336,10824,123.3
959.6,56.65833333,19946,251,14640,197.67
1351.2,84.38333333,23321,110,10575,188.56
808.9,46.70833333,20380,468,10488,201.33
1081.4,64.98333333,24799,220,13200,238
982.9,50.11666667,31118,11748,20663,383.9
1055.3,68.23333333,34438,7571,21064,484.88
990.1,68.75833333,34981,12180,21875,510.67
787.7,41.00833333,37234,10930,23643,378
718.3,25.88333333,17501,999,7577,40.56
545.1,29.79166667,19111,703,9541,37.38
768.8,45.925,29172,899,14819,53.99
479.7,26,28963,2853,16515,54.1
850.7,44.44166667,34754,452,17453,89.43
1027.4,66.725,35106,295,12265,135.09
712.4,42.84166667,33372,236,11539,111.33
861.3,40.95833333,29113,343,8785,150
731.1,39.725,16257,810,13681,10.9
949.7,45.75,19251,270,16355,19.88
1331.7,71.45833333,20816,662,14296,17.06
817.2,42.96666667,20198,207,14004,17.33
769.4,45.40833333,18939,370,13508,27.33
759.5,39.19166667,13587,64,11142,4.52
1678.5,83.25,17679,92,10416,3.17
927.4,53.63333333,19384,53,10595,6.66
1201.7,49.175,21240,217,10919,6
642.1,35.225,13505,681,7278,5
904.5,38.84166667,16431,496,8058,16.53
1166,75.38333333,14175,167,3742,13.9
679.6,35.16666667,24870,80,2712,24
687.3,24.63333333,32368,649,8945,7.7
389.2,26.425,29937,587,12037,9.68
431.4,31.7,37805,1194,13499,11.88
777.7,46.33333333,42117,1233,17953,11.75
634.4,44.51666667,41861,1498,18646,25.2
838.9,41.525,42523,323,19369,50.67
1054.5,62.6,48620,339,14771,58.64
493.5,33.75,45769,364,15761,46
567.9,32.21666667,49450,325,14735,70
452.7,19.175,16762,1242,6319,7.84
401.9,18.325,16351,341,7585,0.83
478.6,29.7,18442,780,7806,0.4
973.5,54.275,21146,378,12396,11.81
508.1,32.98333333,19844,658,13516,3.5
730.1,35.125,20731,107,13610,12.47
1103,73.58333333,23687,160,10515,20.81
510.6,34.525,23267,64,9330,20.67
545,28.65833333,26896,79,9759,27.33
1018.4,54.725,38617,2955,22591,1.55
1353,68.4,41845,2560,19289,1.55
1292.9,62.45833333,27835,341,6856,24.32
857.4,37.61666667,78216,12934,39376,4
779.9,43.65833333,29290,9631,15594,13.73
1159.5,50.41666667,28171,3573,18796,7.73
1275.7,55.05833333,27581,2275,13684,10
1315,55.03333333,57946,2543,39596,45.87
1480.8,81.89166667,66647,1295,35642,61.92
941.7,42.63333333,65174,1320,36237,147.33
1182.5,49.89166667,66523,1511,37089,116.67
1053.1,48.5,32796,460,22342,45.38
1036.8,58.05833333,38797,509,23917,342.67
1206,60.2,37453,662,21623,226.67
1015.4,51.01666667,26706,334,19568,4
922.8,34.23333333,22453,1886,11085,46.2
1565.4,93.96666667,25059,1097,12055,121.76
1684,95.51666667,25643,873,10603,98.85
1061.5,35.125,27794,1588,12770,105.33
1240,85.33333333,25392,1570,9175,72
1565.3,55.5,32526,1453,24781,1.33
1386.4,62.96666667,48867,4322,22152,19.83
1901.8,113.8166667,52451,3045,27533,21.33
1092.8,48.5,63028,3342,30164,18.61
1467.1,71.56666667,75197,6787,43391,34
1732.3,90.425,81436,1928,48207,61.74
2102.8,114.4083333,80775,959,37755,65.92
1143.8,54.75833333,78322,2374,43112,190.67
1342.3,74.1,86901,3240,41878,316.67
1176,86.75,39270,5895,12284,351.86
1277,83.58333333,44796,7672,12887,640.67
1203,92.16666667,42542,8618,12845,803.55
1026,67,45140,13602,13899,570.58
803,49.08333333,45594,13006,18655,497.78
1621.7,115.2083333,49817,13964,20426,358.64
934.6,64.84166667,55459,6866,22257,537.7
1289.2,84.34166667,52722,6132,15770,689.11
1421.9,103.6083333,50726,6069,16074,500.73
1274.3,85.64166667,51535,10125,14585,613.59
952.4,68.025,55769,7198,19759,664.52
1325,103.5833333,33841,5422,7709,202.41
1207,88.83333333,38657,6266,9253,325.04
1238,95.33333333,32863,6839,9137,385.24
1030,74.08333333,33562,8793,8468,328.35
873,57.58333333,39682,8584,14749,193.17
1793.8,121.6583333,36707,9240,13527,376.1
932.8,58.81666667,41239,5096,12880,303.62
1217.9,88.79166667,38177,3871,7362,312.24
1082.5,81.74166667,50264,7198,10634,330.13
1092.6,79.70833333,41756,6825,10684,343.73
1210.4,90.04166667,40870,4303,12761,416.89
1362,99.16666667,97687,26128,34130,1149.65
1208,92.33333333,88902,20817,35564,1393.55
1260,88.66666667,90381,29649,38719,1518.59
1200,82.5,100106,33167,46584,1513.26
719,45.25,89762,26813,33017,1073.1
1953.6,133.2833333,113403,29669,50030,1357.62
845,54.25,109804,24757,47576,1176.83
1445.3,99.09166667,110635,20888,42749,1101.91
1120.2,79.73333333,110539,19700,39133,1211.71
635.7,40.10833333,100291,28327,33437,1563.23
1099.1,80.04166667,100942,23328,37108,1445.57
1266,83.91666667,137614,40493,63639,1363.27
1068,81.25,128838,34002,61270,1557.11
1082,76.5,134933,50046,65309,1639.14
1264,79.83333333,151557,53038,67728,1600.38
673,44.25,137942,50834,66327,1115.06
1733.4,116.0416667,134293,53314,70224,1490.32
899.3,52.44166667,158725,45612,80602,1308.47
1611.9,109.9166667,152802,40811,68044,1289.34
1006.1,65.725,145376,44213,62569,1342.34
861.1,50.34166667,144538,47818,60581,1624.32
1053.9,77.35833333,145671,44003,74671,1558.51
1147,74.66666667,117923,40480,55996,1106.6
1185,92.08333333,104666,40393,52902,876.86
984,69.41666667,107649,32779,52029,1299.03
1289,87.16666667,118725,36801,53729,1427.3
724,53.08333333,117120,34602,59014,1209.29
1770.8,117.9833333,136922,37400,70715,1090.69
876.5,48.8,121694,19952,62897,1011.54
1509.6,103.7583333,120032,22552,58648,950.52
1317.3,89.025,163842,27146,63828,1175.52
622.9,39.96666667,128188,29497,56083,998.8
944.8,69.65,99005,20400,46609,762.64
973,63.58333333,160558,33302,80559,1227.43
797,61,165152,33400,92802,1079.02
982,68.08333333,181991,42942,92490,1272.54
988,68.91666667,191458,51027,110347,1368.83
576,45.75,199102,48519,128806,1291.65
1460.5,95.06666667,216731,48170,138441,1090.52
610.9,34.925,221213,29517,127614,1316.41
1012.7,71.08333333,173638,19068,78533,725.08
1161.5,84.19166667,218792,17642,91473,1340.84
681.4,45.90833333,209592,27373,88308,1298.65
713.5,51.66666667,170208,22549,91661,557.07
1421,113.3333333,88088,15928,42944,953.33
893.9,71.90833333,96647,15167,46031,1017.15
1277,98.83333333,95465,22320,45006,1031.46
1060,82.58333333,109573,23050,58795,1180.07
916,74.08333333,128098,29881,62958,1189.95
1397.6,107.0583333,122014,25000,67600,1202.9
1087,85.7,122392,19877,63681,1193.7
911,66.23333333,107718,14452,39579,1098.63
871.8,60.975,115042,14404,42869,1113.37
705.3,53.60833333,120361,20326,43671,1123.27
1385.3,113.0333333,134193,17564,55401,1357.59
801,53.66666667,101845,25654,68049,436.21
592,42.75,92440,18988,66421,374.52
1009,78.91666667,101964,32119,67063,456.86
660,47.08333333,112222,35366,82895,454.09
759,61.33333333,124059,39313,92729,492.63
824.1,49.96666667,127189,34935,101451,480.21
500.4,30.96666667,132491,21964,101944,448.24
609.3,38.95833333,111494,18848,69314,367.26
703.4,47.86666667,156096,22938,78792,543.56
628.9,42.875,161438,25453,88770,509.21
470.3,35.525,135115,20284,89508,200.17
772,52.25,34732,16092,28110,125.56
434,34.41666667,32499,14553,23240,99.4
736,55.25,43442,17127,24820,132.52
764,56.41666667,42782,20948,33703,144.43
575,47.16666667,54451,26364,38612,148.41
755.9,54.00833333,60705,25911,42480,171.4
482,33.05,59683,16785,44209,120.07
536,37.8,52817,7856,28984,76.45
501.7,38.78333333,45723,10558,23115,87.94
437.8,33.45833333,45426,9644,22398,82.53
708.8,57.475,47950,11452,26414,97.65
855,61.58333333,29865,6798,19792,141.62
517,39.33333333,26408,6764,15511,125.46
1006,78.5,31762,13786,17223,184.06
700,54.16666667,38806,20134,33254,128.44
607,48.16666667,40257,19223,31737,187.93
907.4,61.85833333,44275,18059,35165,129.55
658.7,45.11666667,45740,15765,36350,158.66
558.2,36.7,37797,10279,19341,80.8
689.2,49.93333333,46686,7636,23374,178.29
432.6,31.925,38594,7361,14966,165.84
1012.5,81.20833333,46126,8500,21317,123.13
1347,101.25,33641,7387,11105,230.79
741.2,60.35,30789,6142,10632,127.62
1072,80.08333333,35091,7324,9593,157.43
970,72.58333333,42063,9758,15928,164.88
709,55.66666667,46025,11998,18000,170.13
1086,75.46666667,39815,9713,18228,185.14
952.5,68.08333333,42879,8562,18170,168.93
1002.5,70.175,35052,6133,12103,171.41
856,64.63333333,32037,6419,9352,169.02
600.4,45.30833333,34854,5919,10110,132.42
1418.9,114.3916667,47119,5878,14511,334.55
1132,63.5,71171,35405,38934,112.15
842,56.08333333,57954,50902,30927,82.81
791,59.66666667,67655,30436,38113,77.02
1159,89,57893,11799,24691,92.02
682,52.75,77743,24302,39141,92.66
1019.1,58.30833333,51967,22820,32325,136.1
599.3,34.45833333,73717,13454,45382,103.1
778.8,45.25833333,70227,15234,35199,98.4
1088.9,72.125,94673,20093,38488,102.87
607.7,39.16666667,120239,21038,64120,91.21
515.9,39.70833333,51065,15115,27441,61.41
1184,64.83333333,87770,11684,27384,505.99
1068,73.08333333,84838,13601,25262,538.86
858,59.66666667,82992,15514,26057,452.95
933,61.41666667,92088,19895,38748,679.61
668,41.91666667,80038,18448,32833,389.06
1080.3,67.15833333,104552,19318,41464,844.24
959.7,45.275,112969,14116,43762,972.2
845.4,52.55,102806,11662,33872,736.19
1341.7,66.05,110086,6309,28328,1044.19
646.7,43.29166667,81227,5415,19268,620.53
661.3,49.825,76077,11286,29281,262.79
837,45.41666667,39746,4812,13575,247.33
843,61.33333333,33949,5981,14209,275.25
643,45.16666667,37649,6950,13382,281.55
874,62.91666667,54259,13150,23712,357.44
592,44.16666667,45007,13913,19008,232.69
923.7,53.16666667,76128,18798,42979,514.92
600.8,28.95,56053,7129,25019,406.96
843,51.58333333,56321,3173,18245,372.6
1068.1,59.96666667,71554,3186,14597,624.49
512.1,34.00833333,55797,3043,12098,363.08
509,39.00833333,73585,4143,21154,239.78
887,56.08333333,52838,8609,32495,320.54
559,42,40678,5782,28634,267.98
780,58.91666667,51049,12701,27922,425.03
573,41.25,51253,16247,35894,421.21
723,57.33333333,64325,14447,38889,401.11
755.1,41.31666667,77259,17739,48593,545.77
494.4,28.35833333,75158,10208,51401,396.56
632.7,39.91666667,68611,6638,31468,380.5
910.8,64.01666667,92095,9562,43289,478.7
601.1,41.11666667,83514,7619,33352,418.1
471.9,36.55833333,94562,10915,44140,215.02
919,55.91666667,96348,14927,51249,938.67
630,48.33333333,97018,10220,47496,805.9
741,55.91666667,102133,21068,50596,989.84
793,57.08333333,113748,27707,59260,1150.31
476,37.08333333,109632,27524,64010,918.97
841.9,51.48333333,141668,22918,74875,1323.71
496.1,25.94166667,127932,14240,69334,963.8
673.9,44.16666667,103033,10034,40511,683.87
1146.3,80.725,151903,9564,48305,1205.29
543.2,38.16666667,112831,12004,36930,1041.36
637.5,48.23333333,123383,13530,49485,620.45
1135,65.25,89905,15265,28205,646.18
1095,80.33333333,90725,11652,29609,589.39
962,67.58333333,94531,19400,25970,559.56
1196,82.83333333,99112,29103,37543,689.97
591,41.41666667,75778,21870,26936,316.33
1277.9,67.73333333,126371,25698,42748,860.41
736.3,35.18333333,113498,14489,48686,573.94
1231.9,74.70833333,121033,11411,34155,689.02
1366.5,73.625,138629,5777,28668,800.52
739.7,47.3,108636,9723,27802,437.44
980.1,73.13333333,123492,17173,41549,572.94
1437,91.33333333,66445,7872,25659,530.96
1202,88.25,62173,9124,29018,448.12
1144,78.16666667,70236,15981,30369,548.2
1444,96.41666667,69754,22903,35600,595.61
700,46.25,64941,17728,29200,306.5
1662.6,97.74166667,90586,21131,38922,704.07
868.4,48.35833333,75560,9607,37116,411.69
1521.1,95.71666667,71679,6455,21557,473.08
1503.2,83.275,80321,7051,24863,575.28
819.6,49.19166667,76753,9521,23883,456.18
997.1,74.90833333,83892,14159,39340,369.34
995,58.25,112368,14330,35366,912.31
1167,86.66666667,114196,15452,37611,1069.56
832,60.66666667,113562,18325,33786,985.5
850,55.16666667,139809,32108,48262,1176
670,45.25,106270,20576,31887,513.39
1195.2,70.51666667,146930,29102,50070,1351.86
658,32.875,151609,15018,57493,1120.05
1046.5,56.875,127237,9546,34110,1026.88
1427.7,77.50833333,160012,12221,36356,1500.84
733.1,46.98333333,122579,12165,34966,990.96
811,59.9,152629,17002,42469,553.96
1248,60.66666667,30432,3883,12909,200.78
1214,80.33333333,34755,5180,16658,177.87
874,58.5,42482,8271,14591,123.72
941,60.08333333,56934,19231,23168,198.38
651,40.33333333,58762,11618,26104,98.5
1376.9,80.99166667,69297,15283,31716,255.15
908.9,52.89166667,79472,9020,46963,199.33
1048.8,59.71666667,67090,7217,24384,187.27
1607.7,84.44166667,78262,1668,23308,248.91
861.4,58.36666667,65363,1870,15789,126.13
963.1,67.8,98612,7820,32923,151.6
601.5,44.43333333,36248,8526,16626,22.85
834.9,62.93333333,41588,8279,22777,21.56
900.4,67.95,39399,9371,21503,18.35
1088.5,85.41666667,36247,7300,16783,14.64
1199,89.91666667,31307,12074,18244,59.75
594,47.25,28971,9336,16685,19.55
840,60.61666667,30013,13022,13535,25.96
632,54.08333333,34088,13314,22585,31.29
570.5,46.04166667,36554,15511,28932,21.33
806,56.58333333,37811,15662,32910,48.94
643,45.33333333,39119,10168,28439,27.11
717.8,49.00833333,33345,7326,19343,17.76
663.8,50.625,33893,6861,18071,9.49
518,38.30833333,27918,7761,15097,2.8
1083.8,86.06666667,33395,7053,17989,4.23
1027,71.5,22329,7075,11814,105.83
578,44.33333333,17560,5040,10332,74.8
830.5,61.50833333,21476,5368,9334,85.4
597,50.16666667,23923,9884,14783,107.01
724.5,56.8,29535,10457,22672,92.96
841,60.25,27684,8175,18593,98.43
549,40.41666667,32072,5709,23002,79.64
559.9,43.275,24537,3583,8362,37.72
654.2,51.03333333,24328,3964,12390,38.49
703.8,54.65,22880,5407,11779,26.93
939.3,75.40833333,27237,5961,13053,29.25
1182,86.33333333,37864,22215,20116,409.18
749,57.33333333,39934,22110,20017,363.55
823.7,59,37009,21832,18178,421.44
474,40.5,46232,30811,31295,421.28
727.6,46.36666667,48762,34106,30191,427.64
873,65.33333333,50212,29584,31487,441.19
782,59,51234,25622,37165,431.65
526.5,40.64166667,44161,18708,16560,325.11
730,49.975,46074,21139,20388,407.47
880.1,63.175,48694,20443,22781,395
981.2,79.21666667,52763,24028,25358,366.09
1202,90.08333333,43128,17393,16692,256.75
529,42.91666667,46744,15733,16826,209.67
709.4,55.48333333,51238,14789,14502,278.04
492,43.16666667,53403,26540,25935,285.55
604.7,46.975,57092,26867,23342,263.41
864,64.08333333,61863,21843,30942,277.06
664,52.08333333,63818,17940,30827,251.64
514,40.70833333,50020,10603,13403,155.66
609.3,48.04166667,54233,9644,14117,229.15
787,61.25,53787,17258,17248,245.46
851.1,69.71666667,53553,11422,17093,214.38
1560,95.75,32196,19946,19296,119.46
1146,74.66666667,32173,15497,19685,126.5
1214.5,84.04166667,36164,19143,19180,128.65
1325,92,33822,23041,20146,131.49
1050.2,61.31666667,35276,26286,23069,127.89
1676,113.75,35723,22081,25271,149.23
1516,103.9166667,44562,19266,35649,120.86
658.4,48.11666667,32041,13442,14451,107.78
995.8,62.74166667,34012,14675,17781,158.59
1049.9,69.11666667,37861,18097,20048,146.29
997.7,80.00833333,38684,17575,23535,117.08
2113,118.5833333,28156,16046,16669,333.12
1847,103.4166667,30281,13666,18846,314.72
2373.4,142.2833333,28247,13631,13794,323.86
2422,160.4166667,31523,17580,19893,320.8
2418.8,91.275,35506,19773,27136,319.81
2754,160,39171,18804,25692,366.59
2869,172.3333333,44119,12416,30709,376.58
1913,120.575,33134,10678,14244,328.9
2756.4,126.4166667,31152,9542,15482,380.81
2977.9,156.025,31992,11877,15018,370.01
1590.4,108.025,30424,11478,19692,286.76
2332,128.6666667,20895,18617,13439,107.86
2067,120.75,21640,16798,14153,112.24
2638.6,158.6416667,22519,15630,12693,110.99
1684,112.4166667,25069,20174,14498,108.26
2105.2,92.75833333,28970,25746,17958,108.17
1998,126.9166667,28664,20613,20846,115.48
1772,113,32332,18662,22503,116.76
1609.2,107.925,22944,15564,12239,87.47
2201.1,107.1416667,25625,16667,13679,112.1
2131.1,114.9916667,32013,25302,16693,105.3
1692,116.7416667,35227,22814,21511,88.32
902,59.16666667,61595,16856,36831,483.86
541,41.16666667,58673,15380,36827,448.38
700,52.39166667,49504,15242,26545,287.75
474,43.66666667,57849,22127,43387,465.22
757.1,58.48333333,69878,20746,51259,491.44
891,65.5,76814,27091,54844,532.01
363,27.5,91090,17200,66150,516.96
575.6,44.575,61000,11660,24737,395.38
583.8,42.15833333,77011,12441,40853,456.33
