avg_sunshine,avg_rain,nitrogen,potash,phosphate,production
856.3,63.28333333,78151,16729,43038,504.16
690.2,53.975,81044,16279,48506,371.56
723,45.41666667,70685,24901,40211,329.39
757,59.33333333,63266,19727,36444,348.07
650.4,48.25833333,72188,24892,34909,416.63
362,32.41666667,77246,26642,47029,441.87
834.4,66.625,93423,33240,54995,380.92
672,51.25,88074,26674,54774,462.98
380,25.83333333,98034,22773,69604,410.63
544.7,41.13333333,85611,18846,36507,387.78
604.2,43.26666667,91046,18521,39243,418.62
795.5,57.94166667,103501,23837,45302,408.13
597.9,47.46666667,84680,17130,43675,341.44
932,54.5,56967,21330,39964,122.68
713,48.66666667,58185,19092,45072,117.95
860.3,58.21666667,64193,24715,41282,154.93
534,47.08333333,66923,27313,51686,102.5
791.7,50.13333333,70413,31765,60494,95.47
873,60,78970,24660,58408,133.81
744,53.41666667,96206,24389,77132,137.78
686.3,43.89166667,69090,14298,30441,155.57
909.6,61.25,80132,18887,40640,157.35
1031,63.08333333,70219,29821,29547,145.98
867,54.41666667,76241,32020,37142,99.25
944.9,60.39166667,79642,33296,29910,100.52
921,67.25,88002,56100,56443,93.41
1216.2,68.74166667,99266,58403,58084,84.04
1190,71.5,101487,46713,64120,135.88
1153,75.41666667,101386,35744,62121,132.5
561,37.28333333,86336,28451,32350,95.08
774.1,45.73333333,92843,29590,41720,123.84
976.8,58.93333333,92481,36446,38556,176.69
616,39.91666667,50442,20609,26766,0.71
591,47.66666667,61310,19408,32611,0.43
626,48.41666667,60686,18782,29197,0.26
360,29.08333333,68952,27502,41402,0.31
917.1,74.75,77842,31934,45318,0.46
588,41.91666667,79505,29966,49953,0.59
356,22.91666667,89767,23897,59476,0.47
427.9,28.98333333,76796,23388,33345,0.38
612.7,40.875,80918,22493,37078,0.31
596.3,41.8,74871,28122,38052,0.23
456.1,37.41666667,79543,16555,38795,0.23
988.8,52.98333333,14962,1961,5995,5.54
827,55.16666667,102236,38458,57449,698.79
563,45.16666667,93110,30243,51340,655.51
707.8,54.31666667,114576,51051,51359,743.07
348,31.83333333,114482,39979,64152,786.48
1178.6,97.1,126635,52307,70310,737.75
653,43,151135,46026,103845,787.56
358,22.08333333,154851,43364,106305,660.4
411.9,27.05,139690,28573,54514,735.3
757.1,52.66666667,134118,31893,59898,836
651.5,49.075,154184,44036,71510,733.65
568.2,44.6,123951,29914,66207,527.46
877,56.08333333,44168,11261,34608,249.49
593,45.25,48051,12114,36575,188.81
764.2,56.64166667,46674,13153,29153,223.25
535,39.58333333,54701,14893,45136,216.61
861.6,68.05,65468,23486,51561,180.69
881,53.08333333,66116,17666,56727,205.31
593,33.08333333,65757,11768,62120,139.12
667.7,43.65833333,56063,11111,34538,90.94
838.9,53.83333333,59590,11337,34239,147.94
735.6,52.625,68635,19222,46672,225.47
595.3,44.45833333,68344,9597,50293,108.01
3830,229.5,8426,10958,5242,285.86
4034,254.3333333,9498,10920,5153,292.41
4076,256.7916667,8138,12173,4435,275.29
3190,210.25,9778,8338,5586,274.39
3815.9,178.8833333,10673,9588,7237,262.34
4471,266.5833333,11914,7657,6338,261.18
4293,265.3333333,10702,8445,5633,268.07
3374.8,224.5,10654,6436,4462,268.86
4284.6,236.5916667,9056,5224,3739,288.23
3704.1,214.6083333,11462,8284,5712,270.35
3289.3,189.6833333,10512,8148,5753,253.36
3057,161.8333333,5863,3339,3798,166.65
3240,200.5,6209,3288,4314,163.02
3491.5,223.4166667,5917,3290,3558,163.29
2574,171.9166667,8421,4147,6621,122.44
3103.7,140.925,8060,3974,7088,155.25
2879,155.9166667,7517,4506,5084,150.72
3237,191.3333333,7479,2501,6159,155.4
3034.9,187.0083333,6021,2163,2789,150.07
3649.2,177.5916667,7263,2211,3245,170.32
3289.8,176.4416667,8111,2954,4327,152.7
2135.7,137.8,10040,3362,4547,111.64
3327,183.9166667,13122,12474,8776,81.22
2932,175.0833333,15991,11001,9223,85.32
3760.1,206.9916667,15964,12256,9860,95.48
2116,142.0833333,17791,13677,10824,84.78
2500.9,98.56666667,19661,21108,12556,85.14
2647,159.6666667,21604,15030,15503,93.45
3077,196.5,20817,16785,19071,93.23
1807.7,120.3333333,14257,12043,7733,77.78
3031.3,155.1333333,18302,12656,11060,92.21
2630,140.35,19627,14582,11158,86.9
2486.6,173.6333333,22217,17542,13246,76.49
902.6,68.95833333,42189,6873,14687,645.34
905.3,64.16666667,43956,7630,14125,843.36
907.8,71.40833333,42130,6869,14755,716.1
2256.8,179.55,44942,7797,16786,748.5
1901.9,155.075,71970,34392,37601,730.28
1350.2,109.35,71220,28220,35413,888.49
1222.4,93.19166667,55950,24614,20693,815.45
1836.8,148.15,67720,37549,20707,675.02
1068.8,83.95,72927,38121,25485,790.79
1547,125.8916667,80610,37203,31272,813.52
-1,15.38333333,94592,29852,39832,719.86
882.8,68.95,90108,19499,34128,735.82
977.7,78.3,87590,21849,28359,1362.57
1217.9,98.025,94608,27515,32796,1474.55
1705.7,135.2,105656,24957,36848,1280.44
4508,368.2416667,53759,17936,23817,560.98
884.6,70.85,59161,18618,26736,495.24
1145.9,79.99166667,59285,26904,23876,534.28
857.9,65.60833333,71039,32173,21804,489.81
1096.8,85.98333333,64225,29299,25559,460.81
953.1,69.15,71662,26532,28271,510.52
-1,11.53333333,78168,21973,33891,453.75
809.9,56.65,75547,15918,26116,478.31
792.6,61.55,68177,15076,20806,551.9
685.7,51.36666667,61652,14509,20789,633.96
1359.2,108.55,83073,15341,27642,752.96
1216,94.49166667,35249,29685,19773,349.33
915.2,73.76666667,50315,29250,26827,284.6
952.8,69.89166667,49432,32018,25940,235.45
1107.4,84.3,62134,41013,29175,317.71
1020.4,81.14166667,60407,36026,33002,297.07
1239.3,93.95,64046,43575,38045,365.08
-1,17.84166667,73319,30890,46145,380.75
831.5,61.00833333,57696,20789,30013,199.06
830.9,65.475,50209,18903,24409,423.97
857.7,69.625,61297,23226,27280,345.33
1135.3,91.95,67254,23667,34285,434.67
1334.9,104.8583333,61252,38386,27956,253.24
765.6,61.94166667,58951,37810,29953,308
721.8,56.89166667,58576,41957,23882,184.01
1223,84.18333333,54327,40816,22574,194.89
847.9,69.6,52219,37414,23264,223.42
856.2,68.01666667,57246,36338,24290,242.76
-1,22.625,55554,32563,28085,369.22
559.5,42.6,45896,18072,17160,248.58
898.3,64.34166667,40033,19666,14530,151.73
1221.9,82.675,46296,26260,19380,320.06
992.8,78.38333333,52116,25517,21137,291.01
1345.4,105.45,70761,41776,40179,521.63
760.5,63.325,88430,56503,46555,572.58
881.1,70.41666667,100454,63639,47694,476.5
1058.8,79.23333333,105578,67656,44864,576.85
675.8,55.61666667,95992,56997,42764,576.62
962.7,76.39166667,95911,51291,43088,598.76
-1,8.066666667,107788,47674,54336,638.76
419.8,34.98333333,83411,24631,33495,259.44
522.9,43.46666667,78183,25227,29089,589.95
535.9,43.54166667,84259,32101,33209,609.89
864.4,70.94166667,91864,33772,40816,601.54
1464.2,117.6333333,94647,34755,32993,837.03
841.7,69.99166667,82446,34987,30058,1866.86
1067.6,85.925,72779,38143,26167,1133.67
1448.8,115.9,94697,43098,35622,855.04
1296.7,107.1666667,95495,41857,38296,1400.38
1373.8,111.1583333,86317,36841,33712,1140.85
-1,10.325,100022,33438,44196,1813.04
685.5,54.49166667,73799,16343,23575,834.93
715.7,58.68333333,92679,23701,29859,2316.46
910.6,71.575,96777,26749,31477,2195.63
1103.8,88.05833333,101131,27026,36700,1696.83
1258.3,98.975,52129,26845,24464,375.08
814.7,67.88333333,53553,21012,23726,412.98
766.6,63.15,46911,24532,18588,344.38
998.2,78.4,67143,37996,23934,420.18
834.2,60.875,59534,33398,25507,360.18
1225.9,98.15833333,63394,31028,26168,432.12
-1,15.375,65922,29105,30940,486.75
548.4,43.35,45159,12958,19542,143.45
610.2,50.48333333,39164,13229,17355,240.54
744.2,60.68333333,46643,14709,20325,340.08
1002.5,81.71666667,51926,17755,22215,354.99
1274.8,102.2,27141,8226,9436,538.3
1634.5,136.0916667,30203,5966,9900,490.85
1477.9,120.5583333,32608,9964,13455,439.72
565.6,47.13333333,27916,9234,11565,437.7
1104.6,88.35833333,27649,8468,10964,536.94
-1,8.183333333,29106,7408,10287,866.89
536.5,43.35833333,22617,4353,8690,239.34
935.7,77.95833333,22446,5568,6793,729.45
1018.9,82.95833333,31571,4852,11153,593.55
1022.6,78.34166667,37526,16964,14678,390.89
1177,95.85833333,40452,16020,15874,479.28
840.3,66.025,36704,17517,10605,388.68
1286.7,103.9833333,45232,21494,18456,482.37
677.1,56.36666667,42198,19654,15954,452.56
835.1,64.30833333,40109,14865,13638,441.26
-1,16.35,38383,15445,16218,441.97
724.1,59.00833333,30088,5927,12936,207.05
918.4,72.325,25544,6746,9645,418.44
1350.8,111.3916667,35144,7232,12627,517.33
1547.7,127.7916667,42568,8957,14752,563.01
2401.3,162.5166667,3824,4543,1346,4.72
1658.5,125.2833333,3200,4284,1540,4
1872.8,132.7,3348,3547,1390,4.29
2216.6,155.2333333,3697,4539,1827,3.05
1044.4,87.03333333,4806,4293,1194,1.78
1889.1,126.3333333,4393,3111,817,1.4
-1,24.08333333,3841,2682,1568,1.65
1467.6,107.2083333,3078,2231,547,1.15
1534.2,103.7916667,3689,2337,646,1.42
1957.1,135.7083333,2859,2192,435,0.15
1720.7,135.575,2544,2631,648,1.42
810.8,62.63333333,5037,1586,2134,57.88
1201.4,90.60833333,6693,2406,2873,66.7
1316.2,107.2416667,7206,3266,3415,66.94
1814.1,147.9916667,8089,2793,3581,55.79
3563.1,193.8416667,16542,2351,2555,310.6
3139.3,165.4666667,18965,2618,2951,257.4
2594.7,155.9166667,20551,2857,2658,309.25
2781.4,154.6916667,18098,1866,2059,303.4
1990.2,58.30833333,17863,1783,3346,290.76
2192.9,122.2666667,16722,1911,2218,362.94
3026.5,155.7333333,17433,2112,2994,334
2472.3,100.4583333,18932,2116,2487,328.7
1827.9,97.5,18891,1843,2580,306.5
3975.7,202.825,11097,704,1081,295
3831.9,200.4083333,12789,799,1281,314.5
3757.1,227.7333333,13250,1480,1898,334.62
3323.2,200.8583333,11350,996,2464,359.8
2256.5,89.26666667,11986,3073,1638,329.43
3071.3,177.7916667,11443,1017,1905,333.33
3802.7,174.225,11299,1624,2952,365.9
2957.5,128.2416667,13595,1392,1817,350.8
2244.4,141.7583333,12719,1412,1989,339.9
3634.6,190.1666667,11451,2496,2763,419.4
3698.7,214.6916667,13344,3041,3725,440.4
4076.2,266.3416667,15426,3649,3601,410.49
2991.2,194.2416667,10343,2861,3569,417.1
2874.4,126.975,11103,2576,4974,407.55
3720.7,204.9166667,10795,2032,2663,428.18
4357.4,214.2833333,10968,1877,2402,451.6
3034.5,129.5416667,11034,2296,2706,448.3
2354,162.1333333,13365,2951,4214,370.2
1490.7,91.275,67329,15650,37760,58.7
1573.9,88.1,76220,17446,42278,49.6
1195.7,70.51666667,76752,21533,38708,68.4
1184.1,78.15833333,85549,21793,52105,65.8
950.6,55,77097,18791,39087,80.79
1211.6,67.125,91831,22270,51200,93.3
1073.5,57.86666667,89524,26118,47561,86.7
838.7,48.675,80910,24208,50438,101.1
558.3,35.38333333,52970,9783,16878,35.9
598.1,34.88333333,71213,14529,19852,34.74
404.3,19.40833333,72072,19332,24557,35.76
541,32.75833333,69918,36001,37005,0.3
595.4,28.98333333,94338,54208,48087,0.14
591.2,40.78333333,82187,34346,44321,10.24
601.2,38.09166667,96741,31912,55264,19
473.2,36.54166667,70260,27499,48196,17.2
1233.7,70.85833333,66482,22495,34693,73.8
1183.1,70.85833333,75161,25107,38958,68.9
910.5,54.10833333,75211,29380,36560,78.2
810,59.20833333,84030,30423,45569,75.5
690.6,44.09166667,82459,24412,38374,106.16
1106.4,59.1,100054,34284,49921,153.2
1007.3,51.81666667,89233,34088,43262,136.1
803.9,55.15,84722,28373,48008,107.3
1530.3,85.75,40498,14780,18863,73.4
1362.1,73.68333333,45839,16606,21524,93.3
1142.5,69.9,44015,17700,19779,102.4
862.1,63.56666667,62449,33364,36351,109.3
1186,53.825,57162,21845,32013,76.9
818.2,51.85833333,44251,15488,20289,70.04
925.6,52.89166667,47096,18094,23320,75.6
1002.6,57.65,49866,20397,23562,94.7
649.3,47.95833333,45083,16037,23015,79.7
1065.6,62.6,48034,30192,25326,39.5
875.2,56.19166667,54285,33739,28115,28.9
775.2,53.94166667,56764,39832,34149,43.61
726,57.5,71037,34657,33141,38.7
692.4,42.81666667,81036,35869,48323,35.07
470.4,30.61666667,58363,22142,27974,33.74
625.7,36.675,60819,22403,27834,25.5
772.4,46.73333333,56600,25272,24195,31.4
480.8,38.15,47004,20165,26692,43.4
653,50.26666667,63586,24695,32365,0.33
2809.8,154.6833333,54086,24929,24003,247.8
2611.4,136.05,61474,28184,27809,286.4
2260.6,138.5333333,63657,29352,31709,338.02
2082,146.0333333,42606,17343,22690,287.2
1883.6,66.19166667,69702,34558,42920,293.27
1618.9,90.275,71049,26804,29658,283.96
1891.6,88.79166667,65996,24992,24460,341.8
1692.4,77.53333333,78964,32194,33235,338.6
972,66.28333333,68301,24587,30649,276.6
683.4,36.18333333,43590,9723,38755,0.16
614.2,26.04166667,38636,12798,28853,6.23
499.5,29.76666667,40899,17414,34859,0.33
1329.3,75.68333333,26093,2400,19404,62.9
1076.4,61.00833333,29683,2789,24328,70.6
1250.7,70.71666667,30926,4000,20900,75.6
930.2,38.875,37371,5721,30062,81.27
1019.9,56.76666667,41831,7029,22939,100.45
1443.5,80.4,42748,6205,20062,105.2
867.7,38.74166667,44227,9704,22985,95.5
1121.8,79.00833333,52947,9250,31892,107.3
1797.5,112.65,29252,4725,13565,577.5
1347.3,66.24166667,33697,5652,17356,494.3
1009.3,84.10833333,36794,7549,15737,672.69
928,77.33333333,28825,1830,17565,381.82
1392.8,81.96666667,33386,4202,17253,734.97
1764.7,97.85,39120,3164,16996,649.59
1012.2,45.5,38014,3282,18606,699.5
1169.2,76.5,46098,2204,21284,573.8
1602.8,89.475,30832,3429,17067,437.8
1270.3,67.9,35593,4142,22123,405
1455.2,92.975,38706,5484,19063,483.14
1338.3,74.5,46347,6396,21869,490.78
1904.3,93.21666667,45373,4035,18750,450.2
924.5,51.29166667,50631,7106,25011,319.6
1142,72.83333333,48570,7397,12892,254.98
941,40,53668,10149,14253,207.08
864,41.83333333,68786,9501,18537,247.01
766.8,45.40833333,74522,11502,23002,197.77
387.1,10.13333333,69031,7756,21476,239.4
406.7,28.38333333,71800,1781,12774,230.48
929,49.65,77222,1661,14832,290.15
698.1,27.79166667,83449,2837,18649,347.73
415.7,17.475,77500,3275,18594,336.39
834.9,10.225,105063,9986,27257,0.09
889,61.25,27156,8574,8926,27.4
920,31.33333333,29307,7737,9083,26
900,38.66666667,26119,6804,7535,32.1
757.5,40.81666667,31117,10014,10934,40.6
427.1,14.69166667,40422,12118,14330,28.6
401.7,27.375,48784,6173,8244,33.3
1165.1,68.04166667,48092,6336,8104,28.4
621,25.26666667,57991,7967,9956,29.11
453.4,23.81666667,39326,5958,7167,19.55
1328,79.83333333,55983,6561,12922,61.3
1673,82,63307,7528,14684,57.4
1183,54.08333333,68340,11912,18257,83.6
851.2,48.90833333,71358,12840,19950,67.1
624.6,40.725,80683,4642,11075,63.2
1442.1,81.30833333,83372,5055,12317,50.7
715.6,32.86666667,80753,6538,13452,66.82
431.7,17.01666667,62916,4816,10122,63.87
1285,79.66666667,24973,11874,12517,205
2448,113.6666667,25925,12425,13395,202.5
2245,123.0833333,26905,12996,14115,261.5
2246.3,124.2666667,30592,16076,20319,259.4
1830.9,54.15833333,30436,17044,18491,267.1
1497.2,81.10833333,31516,7986,10085,300.7
2804.1,142.575,31308,10194,10253,348.71
1970.1,67.975,29963,9385,10398,338.52
1461.1,75.00833333,28818,9801,10357,294.03
3802,247.4166667,38,13,13,20.9
2626,113.0833333,41,8,28,20.4
1860,85.66666667,95,0,0,22.8
2593,170.5833333,96,0,0,22.7
1473,50.58333333,77,0,23,17.4
1450.2,81.55833333,233,24,90,21.8
1642,93.375,409,35,144,43.18
1203,53.83333333,561,295,293,21.6
1173.7,60.83333333,433,0,41,41.66
1273,64.91666667,101150,13003,16744,429.6
1388,64.75,94878,7937,18549,333.2
1114,51.08333333,107283,12532,20375,468.1
758.1,45.925,120669,19100,24221,398.1
448.1,13.59166667,143340,19271,27082,411.7
644.4,43.29166667,122927,7170,10827,443.9
1027.2,51.45,127179,6446,13034,565.12
800.8,40.59166667,123797,7306,16209,584.24
519.6,19.375,133500,7647,15567,574.85
1220,63.91666667,55156,3028,17981,25.12
1420,88.41666667,62520,2978,19051,30.72
1119,36.75,72154,3777,22833,35.99
607.4,38.9,75617,5261,26753,23.13
448.3,13.63333333,79009,8304,26586,24.8
456.7,28.54166667,77659,2259,14058,6.52
904.9,37.48333333,76089,2681,15024,19.61
768.9,39.90833333,90054,4106,15843,25.99
688.3,15.2,87633,3488,18319,26.32
1016,42.75,52968,1685,14810,122.6
778.7,50.04166667,68961,727,10105,155.5
1103.5,54.45,66506,830,9913,159.44
1037,48.75,53013,6800,19729,14
1721,107.0833333,60797,7899,22292,14.5
1294,39.41666667,67312,10647,23929,22.4
668.6,38.36666667,62093,11837,22559,18.4
659.9,21.25,62967,14393,24808,16.4
792.1,47.18333333,65801,6626,16529,8.2
1134.7,55.2,69156,9005,18051,3.56
939.8,52.50833333,75539,11503,20374,10.15
750.6,29.54166667,70828,12582,20997,12.67
2305,147.1666667,56580,22441,27292,141.9
2059,73.66666667,59413,23350,28536,158.6
1555,88,54860,25020,27389,176.6
1622,91.69166667,65037,34850,39359,197.1
1291.6,44.5,79530,42301,48274,201.1
816.9,51.36666667,66779,19643,25117,233.3
1958.7,109.7083333,64972,18200,23325,268.87
849.6,40.01666667,75236,21899,30147,241.43
899.9,49.125,63621,17951,21828,227.2
967,66.16666667,46292,4162,17528,1.1
652,23.25,47729,2060,17171,0.9
840,39,59474,2797,23001,1.5
738.5,53.99166667,59291,3510,23699,1
330.7,25.325,58197,879,21181,0.4
672.3,41.64166667,65508,1370,20814,0.36
374.9,11.725,69654,1716,24265,1.66
498.7,29.21666667,6751,318,4638,0.02
657.3,42.425,11045,683,7792,0.02
663.4,44.48333333,11054,1551,9430,0.02
572.9,35.34166667,14557,363,7151,0.02
685.6,32.09166667,34287,1087,10892,0.19
448,15.25,35171,591,13555,0.2
557.2,37.63333333,39889,747,14792,0.32
880.9,62.75,41481,1087,17416,0.48
481.1,28.05,48119,1581,22798,0.52
820,50.48333333,49156,2016,23301,0.77
647.1,43.85,44658,773,21638,0.71
598.7,38.8,51912,657,20894,1.39
663,37.25,49580,56,12463,0.86
436.5,28.44166667,50128,477,19145,0.77
518.2,33.5,54268,1152,22180,0.58
1243.2,57.10833333,27382,178,3384,46.69
1089.7,68.6,40990,506,8606,37.54
1087.6,61.63333333,41295,676,8544,32.23
698.1,17.6,40055,963,14555,8.58
365.1,16.79166667,39584,791,16888,1.49
422.3,25.90833333,49470,2324,20224,2.09
784.4,43.325,51201,3192,26170,3.81
528.1,28.58333333,63569,4920,32859,4.16
790.3,51.25833333,54662,3885,34485,4.48
751.6,43.75,59439,1005,30017,6.95
724.7,45.78333333,70291,1341,23080,2.92
550.7,30.16666667,69296,9,17105,4.73
485.6,28.9,70409,506,21259,5.79
549.1,32.28333333,80191,453,24907,5.98
563.5,33.10833333,16126,654,8022,0.42
723.3,45.925,23749,713,8949,0.33
570.7,20.98333333,22928,569,7950,0.5
505.3,31.38333333,20392,818,9405,0.5
354.4,11.65,15935,141,7122,0.65
732.3,48.74166667,31947,836,14659,0.79
734.2,47.2,29460,1048,11521,0.69
641,43.58333333,34226,1346,10456,0.45
691.1,35.18333333,34121,449,10186,0.63
748.5,46.425,31353,816,10802,1.12
547.8,21.34166667,27301,437,10508,1.14
267.1,13.50833333,17528,156,4172,0.03
338.2,24.48333333,15461,23,6000,0.32
203.7,7.933333333,13144,105,5534,0.1
420.8,27.325,23543,457,11611,0.08
340.8,21.36666667,21299,821,9556,0.06
320.2,24.825,24258,100,9408,0.05
303.6,17.11666667,27546,77,9568,0.04
271.9,16.14166667,24411,120,8989,0.08
480.2,26.51666667,38268,111,15745,0.03
562.3,25.60833333,24856,744,7316,12.49
517.9,27.8,27562,442,9071,16.21
585.7,31.11666667,32083,1073,10324,39.55
564.8,33.08333333,35274,613,14925,45.34
657.3,43.29166667,36890,1039,17977,42.97
841.4,55.125,36493,1031,15891,34.22
594.9,36.5,41371,801,15047,38.18
896.6,39.775,45994,97,12675,71.95
756.6,52.025,45915,222,14221,76.73
796.3,42.775,45028,257,18454,88.82
638.6,32.15833333,33707,1447,17293,0.97
1121.8,73.13333333,45327,1161,17383,0.96
610.3,24.50833333,45808,2438,19744,1.75
813.8,43.93333333,40761,1963,19567,1.58
640.8,27.29166667,37084,1894,15169,1.9
828.3,49.09166667,51034,2588,22504,2.57
861,50.1,49899,2187,19834,1.71
761.7,50.225,55532,1633,18794,1.23
930.4,47.125,51875,837,16241,1.48
841.3,46.39166667,49874,1223,18052,1.91
685,26.88333333,42337,1025,23310,2.54
945.6,39.025,7982,87,1414,39.24
955.3,46.06666667,8473,115,2260,25.09
210.2,15.56666667,107715,2672,33848,70.18
169.8,12.71666667,95524,1602,31726,80.96
345.5,25.03333333,109905,2016,34876,89.38
264,18.80833333,109838,2717,44908,104.64
168,7.15,112780,6655,43270,107.77
325.8,21,125069,5232,57334,108.5
371.1,28.44166667,135284,5115,63183,99.15
258.8,16.81666667,135755,2864,46153,79.68
233.3,15.225,117310,15,33541,122.69
351.1,22.825,128084,1797,36275,139.12
378.9,21.84166667,138829,1507,62413,133.06
661.8,26.63333333,17830,345,9736,1.06
1087,66.525,26070,266,16735,1.14
726,37.31666667,23317,853,13384,2.39
618.7,36.55,22310,405,16258,3.03
657.9,26.18333333,24897,926,13014,3.63
621.9,31.5,25148,1595,18168,5.86
1227.8,74.70833333,30988,751,22332,7.3
689.9,35.5,32393,461,18134,2.86
1438.8,64.95,34011,53,13414,4.42
880.9,53.61666667,35122,378,14802,7.06
1164.6,45.00833333,39396,322,22876,6.59
665.2,24.86666667,70893,2630,35324,22.41
964.7,65.48333333,74473,1571,35295,21.32
746.6,32.825,73397,3430,32754,31.25
662.5,41.09166667,81080,1572,42619,56.85
539.4,18.60833333,81694,3727,40084,56.22
593.7,34.18333333,80561,2728,46496,62.06
