avg_sunshine,avg_rain,nitrogen,potash,phosphate,production
1228.7,82.03333333,92161,2491,51603,38.41
636.2,36.54166667,94833,1718,46554,33.1
1190.8,57.425,95158,401,35347,40.85
814.5,46.375,96172,1064,44631,93.7
832.2,40.68333333,110727,1492,64176,93.68
559.1,17.61666667,33578,934,12758,3.12
426.2,23.08333333,30026,132,11889,4.37
744.2,41.075,37276,395,16333,4.81
421.2,25.63333333,37936,325,15924,1.24
818.3,54.40833333,42956,839,19178,3.55
820.7,51.675,47305,656,19707,2.95
700.7,46.35,49159,272,19508,3.31
940,48.76666667,50840,1,15112,3.6
731.3,48.70833333,50050,415,18675,4.46
574.4,36.16666667,76100,343,21733,6.69
897,52.25,36320,844,14665,6.35
877,52.325,36501,1280,13081,6.55
704.2,43.58333333,44700,1819,13292,5.64
747.6,38.39166667,33867,477,10150,6.49
739.2,38.83333333,43575,1523,13759,6.1
679.6,25.85833333,43157,3779,17106,5.3
925.2,52.08333333,68797,2429,19430,590
951.5,51.125,84410,1862,21081,636
1188.5,79.725,85615,1826,20227,617
1220.4,82.36666667,83516,3271,18330,663
568.3,26.74166667,81130,4299,24960,640
445.9,36.2,85369,4360,23197,705
620.1,48.73333333,86686,2621,24338,649
1178.7,79.43333333,90232,944,25465,618
1499.1,94.90833333,82226,1073,20972,585
1047.3,69.04166667,86632,1729,16168,524
1167.7,74.15833333,93814,1695,22744,588
527.4,34.25833333,122565,7478,32205,1003
572.3,34.025,145349,4338,35476,1052
579,43.34166667,148791,4499,34769,1085
869.3,60.41666667,127540,3831,33553,1057
263,15.19166667,128305,5765,37171,1031
679.3,41.925,134513,7046,41982,1003
332.2,23.75833333,142726,5215,44237,972
469.1,35.14166667,148457,2463,45723,1143
685.8,46.55,136274,1266,32115,1112
325.8,23.575,140325,4909,39651,1045
562.9,34.84166667,151290,4410,48915,1017
645.6,38.60833333,37663,3413,13650,422
453,25.41666667,40674,2269,12462,414
195.6,16.3,41139,2351,11943,428
712.5,59.375,41170,3167,13137,428
756.5,33.70833333,46629,4015,16670,452
554.5,27.04166667,44868,4102,16692,459
7,0,45886,3003,16224,433
597.9,43.41666667,50860,1379,17617,445
696.7,47.39166667,44761,2176,11432,451
605.7,42.65833333,47438,1569,10130,439
659.2,39.73333333,49745,1695,13006,474
848.1,47.525,87862,10625,27853,630.31
502.3,29.94166667,89962,4087,28278,641.49
583.1,35.275,91133,3766,27076,672.34
724.7,50.06666667,88366,9915,32294,717.93
607.4,27.09166667,93540,10974,40080,777.52
560.3,22.94166667,95934,11421,38715,728.91
666.8,54.38333333,97615,6446,39379,720.86
399.3,25.69166667,109643,3062,36559,768.96
593.9,39.7,89853,3203,23660,719.22
311.3,18,89944,3126,34967,753.86
376,25.91666667,95223,3425,39682,806.72
679.1,34.15,60346,4804,19118,248.69
455.5,25.54166667,57469,2933,17424,238.51
587.7,31.85833333,58028,2700,16821,260.66
993.1,64.89166667,54656,4009,17793,292.07
590,24.84166667,56177,4378,23081,338.48
635.8,33.21666667,55463,5889,23634,351.09
673.8,45.375,57073,4139,23137,357.14
442.5,25.975,57751,2149,22443,344.04
586,38.11666667,66892,2994,19764,330.78
462.8,24.51666667,61695,3053,26455,332.14
593.8,36.53333333,64307,2478,29318,353.28
443.6,15.55,38926,1470,11087,183.5
791.9,46.99166667,49805,1171,14365,179
990.2,66.59166667,50034,886,13536,173.5
1052.1,74.725,32359,809,9787,183
679.2,36.65833333,31357,982,12967,184
897.2,39.76666667,38778,2348,12332,210.5
11.9,0.991666667,38934,1542,13254,186.5
782.9,48.20833333,47800,337,14411,203.5
957.8,61.41666667,33906,589,8507,175.5
625.9,41.55833333,35959,1575,14447,176
830.2,48.69166667,37122,2021,17730,219
452.4,25.25833333,105082,4116,36427,1184.15
390.5,23.04166667,117030,3074,30711,1135
428.5,31.50833333,118481,3215,29848,1190.45
840.9,62.63333333,112713,7096,39370,1189.45
552.9,22.5,113564,8279,41091,1264.65
604,27.25,124289,7927,41956,1185.35
68.6,5.3,118985,4289,38570,1148.6
308.3,19.7,119877,2528,42693,1226.6
554.5,37.85833333,130148,2990,31453,1189.65
360.3,22.45833333,159253,1613,26762,1175.1
622.4,33.34166667,169788,1694,33270,1238.6
291,17.68333333,283878,8817,83295,1971.28
245.1,14.425,267232,6207,74743,1925.54
306.6,18.55,270812,5975,73293,2033.42
119.3,9.525,285036,9316,82892,2246.84
133,9.291666667,293022,12655,93202,2157.62
203.4,8.283333333,292674,12504,96702,2127.64
61.8,4.4,305032,10405,103451,2047.84
65.5,4.808333333,309917,5627,97647,2321.66
333.7,19.7,281186,3466,67000,2328.1
204.7,14.53333333,234560,6410,61178,2325
169.9,10.36666667,254506,6131,80665,2489.98
533.5,30.50833333,187765,10225,59238,1032.72
380.2,26.85,185994,6058,56626,960.46
259.2,16.88333333,186817,5989,55236,979.58
527,39.06666667,200788,5452,57353,1143.16
252,12.15833333,204794,9936,64389,1219.38
253,13.19166667,211863,8537,63716,1165.36
132.2,8.766666667,210097,8196,72397,1108.16
215.9,15.60833333,228249,3451,69408,1223.34
592.5,40.45833333,190079,3071,45946,1280.9
336.8,22.73333333,190886,7551,38005,1280
399.2,24.85,205313,7651,50282,1497.02
500.4,26.79166667,126247,3049,36859,1653.88
339,18,142054,3815,31852,1664.2
159.5,13.29166667,143852,4262,31263,1703.64
418.5,31.25,177203,4882,39600,1747.04
324.5,8.133333333,176882,5664,43759,1800.28
416.1,13.09166667,180973,4963,41072,1677.92
30.5,1.841666667,180244,4443,42523,1676.12
214.4,15.88333333,175450,1396,52216,1819.72
325.4,25.60833333,173092,1464,32523,1818.08
270.3,20.675,146078,2447,42136,1817.92
492.7,32.09166667,152107,2949,48826,1875.72
645.2,33.95833333,135458,6677,30303,1273.47
382.6,17.46666667,119014,2782,30594,1291.8
464.8,34.71666667,120767,2909,29899,1345.41
1320.4,101.55,128432,4769,35185,1332.51
516.1,32.51666667,132797,6876,36222,1371.07
483.7,26.70833333,138191,4338,35170,1205.23
79.5,5.625,133281,2551,31139,1242.78
371.6,20.35,147464,725,38302,1276.18
503.8,31.2,135598,1735,31860,1276.77
395.8,28.45833333,159368,3596,18090,1238.98
514.1,30.78333333,174062,4789,34284,1263.68
474.3,27.29166667,224329,5747,68088,524.75
253.3,14.79166667,233304,4595,68864,603.46
198.3,16.025,259529,5048,76204,634.4
446.7,30.25,264400,7003,94781,698.95
261,17.475,271844,16488,95714,620.24
330.2,19.64166667,288668,13136,98264,687.24
300.4,22.21666667,324722,13240,117272,671.66
265.6,19.4,303806,4568,91167,730.4
415.4,29.26666667,275567,3848,71715,773.85
186.4,12.56666667,298608,10301,84444,822.3
299,20.84166667,255679,4211,82057,930.63
638.3,27.21666667,62803,1870,19484,103
316.5,16.75833333,68755,1906,22588,105
435.1,30.64166667,89055,2400,26468,126
614.1,51.175,87193,1248,29609,120
437,30.74166667,86398,7188,33050,141
1019.3,53.20833333,79655,4761,33663,140
461.6,31.2,77409,3687,31261,149
486,28.2,85030,2025,33689,134
401,25.40833333,72032,2517,18282,149
297,15.36666667,75184,4125,24421,159
466.7,23.86666667,99810,1799,32772,138
813.6,39.65,72951,1304,18045,343.86
352.4,16.03333333,74111,732,16970,333.14
464,33.55,84214,2186,18115,341.34
561.7,46.80833333,83898,2590,23181,320.38
406.8,24.375,87544,3240,26314,379.16
711.7,39.66666667,87798,3858,26196,362.48
688.7,48.975,90655,2401,28520,379.98
220.6,15.01666667,91218,749,27106,410.16
485.7,32.675,86028,1061,15391,417.6
282.9,19.33333333,96787,3847,20162,423.6
416.8,27.5,93866,1183,25149,401.2
323.1,21.575,43815,1129,17849,9.86
160.4,4.791666667,45543,540,19519,10.15
330.8,23.38333333,50635,1216,17705,14.21
827.5,58.875,60549,398,22483,17.4
276.9,18.81666667,56959,4170,24775,17.11
704,44.86666667,59700,2863,26426,19.72
593.3,42.45833333,64787,2812,28194,21.17
377.6,27.8,69157,1625,30618,17.69
407.7,26.38333333,63262,1128,16306,16.24
293.6,19.95833333,67636,2329,19454,13.92
273.7,16.46666667,68671,785,28646,20.59
1058.2,49.70833333,81403,6301,25004,471
669.7,31.13333333,79674,3532,22389,502
954.5,69.875,91354,3856,21339,524
1227.9,79.99166667,90368,4883,22054,512
779.5,49.30833333,96393,10033,32871,596
1172,61,92279,8426,30941,556
1215,58.75,92409,5151,29569,615
549.5,31.15,93389,1887,24955,645
947.6,60.09166667,89711,1863,16241,600
686.4,41.41666667,90036,5127,21102,596
689.9,41.14166667,121887,3625,31158,638
562.7,40.65,257869,9909,67799,1509.14
322,17.05,250207,5759,58159,1574.86
600.3,42.23333333,254239,7381,62403,1678.66
613.6,42.49166667,246545,11448,77295,1362.62
485.6,33.49166667,244767,15046,75208,1557.84
581.8,32.81666667,245050,11459,74921,1375.52
487.5,36.08333333,250720,8285,83119,1539.02
359.6,26.49166667,258655,5119,66836,1678.84
691.8,46.825,255873,3970,35336,1677.4
561.7,40.06666667,266793,7679,54181,1575.4
639.7,32.075,277673,4969,57050,1543.8
611.5,32.71666667,104255,2412,36301,232.39
432.9,28.9,111050,1154,35628,246.39
235.4,16,110477,1506,35036,287.39
580.6,39.89166667,113313,1791,44109,267.65
402.8,26.81666667,117969,4484,45232,316.65
474.5,32.41666667,120893,3124,45538,324.04
243,19.04166667,120191,1955,51691,381.17
263.5,17.125,121730,681,36195,324.91
262.8,17.76666667,108088,1265,25187,406.91
147.7,10.075,118241,2792,29901,398.78
322.3,20.425,119514,3129,33760,471.78
1135.1,64.00833333,78933,9218,21722,169.77
506,22.91666667,87918,7576,23035,128.35
887.6,58.725,73587,3555,17130,129.64
768.4,64.03333333,73881,4760,18628,148.24
555,46.25,75223,7047,23871,175.38
670.3,39.86666667,61126,5515,21461,150.25
883.7,55.14166667,79928,3697,17827,162.98
713.3,46.69166667,95133,4035,26555,172.1
1541.9,97.15833333,82281,2570,19025,164.6
567.6,35.05,88084,4699,25632,184.64
737.5,41.96666667,80946,5437,26924,196.19
823.2,53.93333333,85216,3765,19692,63.5
662,17.58333333,95093,3219,21617,52.49
478.8,31.45833333,71458,2308,18182,52.37
245.6,20.46666667,74134,3108,20263,70.26
282.9,16.75833333,74416,4487,23282,96.76
450.6,25.55833333,48782,2420,13579,80.52
503.9,31.2,63956,2763,14758,83.2
509.1,26.48333333,93392,2164,27430,90.35
1063.7,80.725,74360,2660,19553,78.09
510.4,30.04166667,79620,4773,23138,86.62
784.3,46.175,72470,5082,27188,86.71
600,36.41666667,113137,9098,32971,123.72
210,11.66666667,126271,7129,36216,113.85
365.2,24.525,114741,8343,38956,125.29
437.4,20.56666667,120443,11046,42059,134.22
221.7,10.15833333,121024,17445,48657,164.76
376.9,20.29166667,112767,11830,41869,150.13
438.4,23.94166667,138437,8288,47328,167.52
395.4,27.25,135102,5640,45762,144.26
923.8,65,94286,3409,25169,155.75
467,29.43333333,101264,6130,29552,173.28
587.5,35.575,91159,6471,34225,188.14
705.5,31.375,75311,4629,20212,150.82
346,10,84491,3783,21181,152.13
448.6,24.175,76597,3398,25725,160.48
732.8,61.06666667,80213,4600,27673,173.89
399.2,33.26666667,80683,6475,32040,209.3
351.1,19.70833333,88781,6625,28422,196.54
330.5,19.05833333,73526,3425,21271,239.59
398.6,22.81666667,84939,3541,27160,58.04
530.7,35.7,61080,2174,15939,277.84
340.3,22.44166667,65301,3895,18937,308.09
552.4,30.375,59762,4167,22412,311.97
638.3,24.775,57370,2592,31388,113.16
271,12,64282,2136,33130,119.32
521.3,29.375,78718,5921,34219,118.6
879.2,53.00833333,82191,8224,35941,154.38
252.7,21.05833333,82780,9927,41834,145.32
437.4,24.875,88509,11027,35305,162.33
422,22.975,92771,5317,31062,229.88
496.6,29.85833333,86218,5371,39763,96.75
650.5,40.46666667,92571,3195,23086,250.83
387.1,23.96666667,98092,5686,28094,258.96
543.8,35.04166667,92652,6240,34674,257.09
879.5,23.79166667,26513,940,14998,98.47
306,5.916666667,29785,876,15510,84.24
277.1,13.60833333,31643,1393,18503,98.87
831.1,58.33333333,32959,1884,19501,113.18
377.8,23.1,33230,2662,22682,97.43
431.6,23.46666667,41482,3456,20185,90.07
507.6,28.28333333,42739,1076,24607,108.63
542.6,29.64166667,46657,1822,26752,54.73
435.8,25.03333333,45924,1653,12178,126.58
270.2,16.78333333,49256,2969,14348,114.76
503.4,29.26666667,44558,3146,16723,108.36
423.5,10.125,45371,3365,21272,19.24
328,10.33333333,50832,2623,21277,18.75
366.8,23.79166667,58670,5544,20912,19.09
545.1,30.99166667,61074,7553,22559,28.65
354.2,23.34166667,61573,10262,26105,27.05
298.5,16.825,78412,9502,31402,28.01
277.3,15.76666667,65540,2981,33671,33.03
593.2,34.03333333,64356,3710,34025,27.68
711,45.65833333,57652,2055,15080,42.66
362.9,24.08333333,61664,3684,17894,43.48
373.4,26.35,56342,3935,21131,41.72
631.3,27.60833333,49360,2611,22071,211.94
133,11.08333333,55611,2023,21753,199.73
-1,0,63448,3394,22466,233.54
1188.2,99.01666667,66159,4621,24313,259.08
521.9,33.85833333,66672,6292,28113,150.66
800.6,50.13333333,75178,5422,27272,189.67
335.6,19.81666667,66301,2793,27301,198.63
396.2,18.31666667,59633,1918,26561,194.12
795.5,50.625,54764,1952,14309,211.23
275.1,14.44166667,58565,3497,16990,228.38
336.4,17.4,53548,3738,20084,229.4
381.6,18.71666667,40355,2235,16242,80.89
628,32.08333333,45377,1791,16167,80.95
478.8,28.275,62496,1594,16823,86.67
491.3,37.06666667,64120,2177,17543,84.68
277.6,14.01666667,64619,2914,20452,74.15
388.4,21.83333333,69234,5915,24368,76.18
872.7,45.325,68560,2520,25239,87.99
472.8,25.94166667,60036,2162,23984,56.04
652.6,40.4,78744,2639,18781,82.98
316.4,18.65833333,82739,4661,23412,86.02
388.8,21.85833333,80476,5248,30059,79.57
883.4,50.36666667,63610,10124,21653,333.84
577,31.16666667,70714,7745,21036,283.61
1003.9,53.78333333,70493,3489,19016,293.46
1356.2,76.53333333,73949,4864,19701,310.03
873.5,58.25,74326,5739,23002,290.13
796.3,52.675,72053,6069,18838,273.45
899.7,53.20833333,78178,1933,17674,407.37
617.5,37.60833333,89412,2634,23669,191.38
1288.5,71.64166667,64668,2277,16614,366.56
590,30.95833333,68923,4072,19901,337.57
820.9,44.95833333,63781,4393,23902,327.41
244.7,11.05833333,61241,2853,17900,150.76
208,7,68656,2145,17838,157.15
529.1,26.775,62490,1733,9327,144.08
1109.9,92.44166667,65570,2385,10486,153.87
653.7,29.79166667,65898,3044,12026,138.03
866.9,55.59166667,66322,2664,13292,144.91
698.5,40.01666667,67862,8658,20629,203.28
474.7,25.44166667,88895,2858,26465,119.9
663.2,39.39166667,85654,3007,21896,211.3
390.3,22.40833333,91199,5370,26298,196.03
705.9,36.525,84693,5811,31730,152.86
1012.5,56.20833333,121555,13891,24613,339.33
642,28.83333333,134298,10843,24459,330.8
1019.4,66.90833333,129973,6972,21082,359.25
935.5,73.05833333,136352,9348,22295,353.13
689.6,45.33333333,137044,13832,25911,357.45
557.5,33.575,141002,10458,29841,288.11
729.8,44.59166667,124860,3716,27420,293.56
655.5,38.75833333,123627,4146,33135,311.32
1205.7,72.09166667,92886,3295,24117,324.39
738.5,37.775,99204,5900,28728,316.45
912.5,47.18333333,91119,6329,34165,323.42
617.6,36.88333333,77193,9328,28065,415.95
542,26.25,86350,7309,28691,478.24
784.4,41.24166667,87348,10283,28677,518.33
1192.5,83.98333333,91826,15041,35093,482.19
839.7,57.35,92208,12423,39557,533.47
404.8,33.73333333,83985,6180,20135,430.75
893.5,51.70833333,101144,3402,19002,555.12
879.5,49.98333333,90047,3015,25420,447.63
1125.2,61.41666667,72239,2532,18438,531.71
540.6,23.44166667,76892,4523,22163,587.16
645.4,31.49166667,71481,4899,26779,491.22
243.2,8.266666667,51567,11355,16267,416.46
183,9.166666667,57169,8892,16409,364.55
537,24.18333333,59831,6435,18096,429.23
351.5,25.025,62904,9228,21291,392.37
793.6,66.13333333,63164,8949,24189,424.58
958.5,63.73333333,52339,8152,14966,404.65
708.9,42.1,68244,3328,15893,435.51
782.3,42.125,64222,4006,19069,130.02
851.5,52.79166667,48914,1716,12496,380.14
484.2,24.86666667,52073,3065,15012,338.73
519.9,30.10833333,48380,3318,18125,436.66
284.2,16.26666667,38169,6390,10460,290.16
81,6.75,42046,5194,10647,303.63
-1,0,36788,2893,5978,320.29
388,32.33333333,38645,3919,6242,284.65
369.7,30.80833333,38819,5485,7275,313.2
597,35.10833333,29279,3049,7959,278.28
711.8,41.86666667,32331,1759,6498,316.84
380,22.41666667,45815,1920,12791,312.63
762.3,44.79166667,41023,1447,10571,306.95
526.2,30.28333333,43748,2589,12643,299.88
507.2,26.05,40398,2789,15141,293.74
1093.4,57.95,54347,1301,9293,150.5
623,36.41666667,60345,1057,9378,137.59
1163.6,75.33333333,66258,1921,12342,125.43
969.2,56.25,69873,2653,13691,143.66
698.8,49.95833333,70069,3319,15748,145.5
871,48.11666667,41975,1801,13389,132.72
884.7,51.39166667,65637,1531,12742,138.66
612.9,36.13333333,92144,2037,23872,44.27
1099.1,73.31666667,67847,2410,17660,123.3
901,42.43333333,72498,4318,21009,143.38
991,59.325,66471,4625,24925,133
668.6,30.8,59641,7765,28719,80.48
749,23.58333333,66594,6144,29510,78.12
415.5,15.81666667,74257,7900,21230,80.66
745.6,62.13333333,77442,11088,24846,93.72
748,54.825,78037,12522,28260,63.58
618.7,41.68333333,83066,10515,27730,66.79
228,12.725,79903,6823,30531,81.74
446.4,23.76666667,63695,6839,30447,94.73
760.6,42.8,46753,1669,12256,107.37
347.1,22.75833333,50029,2994,14527,85.57
462.2,25.29166667,45636,3194,17118,96.52
525.8,10.65,32706,1030,10359,235.98
228,5.666666667,36580,856,10679,262.8
220.9,14.88333333,41429,2748,14954,252.57
754.8,38.40833333,43304,3680,15707,289.43
379.9,22.825,43594,5498,18281,216.62
488.7,33.275,44335,3367,23794,242.45
496,26.85,50912,3470,24757,272.9
457.7,24.40833333,54514,2081,22378,310.05
681.7,40.475,48716,1720,12566,345.67
272.9,17.14166667,51962,3078,15021,312.43
522,32.49166667,47950,3313,17972,283.25
620.1,28.30833333,93487,4224,34684,194.06
857.2,52.93333333,59995,2162,15951,198.24
481.7,28.20833333,64381,3886,18768,161.97
388.7,24.825,58127,4112,21820,172.09
401.1,19.50833333,38106,2200,15767,140.6
407,17.75,43216,2110,16152,126.84
556.7,28.425,33337,2211,9992,148.69
1117.1,93.09166667,34856,2998,10875,200.88
403.9,33.65833333,35084,4175,12560,136.26
600.3,31.99166667,47549,2643,16500,150.61
528.7,32.75,38865,2187,11858,186.54
709.6,31.90833333,48660,1598,15948,189.52
1090.9,72.63333333,49363,1735,12645,225.23
415.7,23.40833333,52580,3100,15171,157.05
186.7,9.516666667,48759,3351,18270,167.75
844.3,45.275,85632,4360,27999,413.04
741,25.16666667,95054,3491,28874,428.29
1009.3,59.49166667,98086,6524,28797,439.5
1237.1,65.85,102614,8763,31827,520.7
496.9,27.01666667,103260,12865,36635,359.95
686.7,35.5,131670,7890,40574,427.16
416.7,24.975,113920,8052,35453,483.78
1074.6,57.43333333,97295,3775,27492,527.66
1234.3,78.29166667,70630,2476,18031,533.42
754.3,45.51666667,75182,4423,21671,407.27
576.9,34.73333333,69884,4789,26181,366.11
576.1,32.84166667,20765,287,17579,10.16
1169.6,77.13333333,23810,3400,14359,6.84
532,29.175,24043,5494,16674,5.16
498.2,28.55,43083,3105,29186,15.79
509,29.01666667,49462,1762,36768,26.26
649.4,29.28333333,81919,2358,33018,21.32
1204.1,73.88333333,110075,3934,28886,21.87
569,35.58333333,117813,7053,34218,18.45
533.5,26.04166667,107387,7519,40285,17.14
616,31.41666667,17583,192,10136,0.96
736.4,52.46666667,19039,1495,7175,0.54
500.7,32.94166667,19256,2473,8387,0.39
600.6,39.4,36809,926,9829,1.11
507.7,28.5,26737,815,12169,0.98
675.5,37.1,42726,1171,16249,0.56
1002.8,67.09166667,40702,1571,11923,0.93
502.7,30.475,44580,2861,13356,0.89
450.1,21.66666667,37296,2868,14077,2.8
1009.1,74.93333333,9562,2940,4165,0.4
599,33.4,23742,2824,10490,0.25
771.2,47.39166667,18710,1591,10492,0.19
644.5,36.05833333,58540,1777,23726,0.29
1136.5,80.375,74000,2703,20048,0.24
485.1,31.34166667,79717,4871,23361,0.09
470.4,23.51666667,70970,5101,26666,0.1
1059.7,82.80833333,12472,2450,6936,97.98
653.7,39.63333333,12596,3998,8143,54.96
459,24.46666667,27216,3874,10713,60.55
547.2,32.80833333,23375,1352,13875,90.48
784.9,37.24166667,54798,1649,21964,99.95
1289,79.825,64807,2372,17614,120.09
639.2,44.56666667,69859,4277,20490,94.68
677.2,39.16666667,62046,4470,23317,66.82
843.4,47.95,75270,10231,26041,361.5
776,33.33333333,83800,8296,29157,437.29
780.2,47.03333333,72397,9725,32494,429.08
1210.3,61.34166667,75779,13682,36415,476.53
418.4,19.18333333,76239,15192,41791,308.05
283.6,12.41666667,75868,10241,38365,454.49
669,39.91666667,80706,6666,31287,458.49
751.8,33.65833333,64541,3186,29221,465.76
1029.1,65.18333333,52527,1816,13127,472.72
922.8,50.39166667,55682,3232,15956,467.59
874,46.275,52521,3542,19658,504.19
811,43.41666667,24945,1273,12388,173.39
816,38.5,27822,1130,14790,224.97
743.9,38.925,30772,2658,18325,169.48
1121.4,93.45,32315,3494,21130,273.22
345.3,28.775,32465,5719,24107,144.28
551.5,27.05,20454,2302,17299,216.54
219.6,9.341666667,36556,3087,17404,266.41
1091.9,67.225,45478,1945,19773,282.22
1043.3,68.31666667,48810,1698,12320,253.45
707.5,38.85833333,51841,3029,14897,240.11
684.5,36.875,48566,3301,18186,209.26
757.8,39.98333333,37480,2301,10684,269.06
955,27.08333333,41845,1827,10922,262.22
961.4,43.275,42566,2186,11977,274.38
1120.8,93.4,44533,3040,12800,316.66
508.5,42.375,44813,3644,14842,278.3
234.5,12.23333333,45698,3196,18430,300.61
